Asunto,Fecha de comienzo,Comienzo,Fecha de finalización,Finalización,Todo el dí­a,Reminder on/off,Reminder Date,Reminder Time,Meeting Organizer,Required Attendees,Optional Attendees,Recursos de la reuniÃƒÂ³n,Billing Information,Categories,Description,Location,Mileage,Priority,Private,Sensitivity,Show time as
Redes de Computadores - Teoría-a,25/10/2022,10:00:00,25/10/2022,12:00:00,FALSO,FALSO,25/10/2022,9:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,04/10/2022,10:00:00,04/10/2022,12:00:00,FALSO,FALSO,04/10/2022,9:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,03/10/2022,13:00:00,03/10/2022,14:00:00,FALSO,FALSO,03/10/2022,12:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,12/09/2022,13:00:00,12/09/2022,14:00:00,FALSO,FALSO,12/09/2022,12:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,10/10/2022,13:00:00,10/10/2022,14:00:00,FALSO,FALSO,10/10/2022,12:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,26/09/2022,13:00:00,26/09/2022,14:00:00,FALSO,FALSO,26/09/2022,12:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,27/09/2022,11:00:00,27/09/2022,12:00:00,FALSO,FALSO,27/09/2022,10:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,24/10/2022,13:00:00,24/10/2022,14:00:00,FALSO,FALSO,24/10/2022,12:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,20/09/2022,11:00:00,20/09/2022,12:00:00,FALSO,FALSO,20/09/2022,10:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,18/10/2022,10:00:00,18/10/2022,12:00:00,FALSO,FALSO,18/10/2022,9:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,29/11/2022,10:00:00,29/11/2022,12:00:00,FALSO,FALSO,29/11/2022,9:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,22/11/2022,10:00:00,22/11/2022,12:00:00,FALSO,FALSO,22/11/2022,9:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,13/09/2022,11:00:00,13/09/2022,12:00:00,FALSO,FALSO,13/09/2022,10:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,13/12/2022,10:00:00,13/12/2022,12:00:00,FALSO,FALSO,13/12/2022,9:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,08/11/2022,10:00:00,08/11/2022,12:00:00,FALSO,FALSO,08/11/2022,9:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,11/10/2022,10:00:00,11/10/2022,12:00:00,FALSO,FALSO,11/10/2022,9:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,19/09/2022,13:00:00,19/09/2022,14:00:00,FALSO,FALSO,19/09/2022,12:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,15/11/2022,10:00:00,15/11/2022,12:00:00,FALSO,FALSO,15/11/2022,9:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Teoría-a,17/10/2022,13:00:00,17/10/2022,14:00:00,FALSO,FALSO,17/10/2022,12:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Laboratorio-05,23/11/2022,09:00:00,23/11/2022,12:00:00,FALSO,FALSO,23/11/2022,8:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula B8,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Laboratorio-05,02/11/2022,09:00:00,02/11/2022,12:00:00,FALSO,FALSO,02/11/2022,8:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula B8,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Laboratorio-05,09/11/2022,09:00:00,09/11/2022,12:00:00,FALSO,FALSO,09/11/2022,8:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula B8,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Laboratorio-05,14/12/2022,09:00:00,14/12/2022,12:00:00,FALSO,FALSO,14/12/2022,8:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula B8,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Laboratorio-05,26/10/2022,09:00:00,26/10/2022,12:00:00,FALSO,FALSO,26/10/2022,8:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula B8,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Laboratorio-05,19/10/2022,09:00:00,19/10/2022,12:00:00,FALSO,FALSO,19/10/2022,8:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula B8,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Laboratorio-05,16/11/2022,09:00:00,16/11/2022,12:00:00,FALSO,FALSO,16/11/2022,8:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula B8,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,02/12/2022,12:00:00,02/12/2022,15:00:00,FALSO,FALSO,02/12/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,09/12/2022,12:00:00,09/12/2022,15:00:00,FALSO,FALSO,09/12/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,28/10/2022,12:00:00,28/10/2022,15:00:00,FALSO,FALSO,28/10/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,21/10/2022,12:00:00,21/10/2022,15:00:00,FALSO,FALSO,21/10/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,04/11/2022,12:00:00,04/11/2022,15:00:00,FALSO,FALSO,04/11/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,18/11/2022,12:00:00,18/11/2022,15:00:00,FALSO,FALSO,18/11/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,07/10/2022,12:00:00,07/10/2022,15:00:00,FALSO,FALSO,07/10/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,23/09/2022,12:00:00,23/09/2022,13:00:00,FALSO,FALSO,23/09/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,30/09/2022,12:00:00,30/09/2022,15:00:00,FALSO,FALSO,30/09/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Laboratorio-05,11/11/2022,12:00:00,11/11/2022,15:00:00,FALSO,FALSO,11/11/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Redes de Computadores - Tutorías Grupales-05,30/11/2022,09:00:00,30/11/2022,11:00:00,FALSO,FALSO,30/11/2022,8:00:00,Universidad de Oviedo,,,,,,Tutoría Grupal - Aula B8,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,26/09/2022,09:00:00,26/09/2022,10:00:00,FALSO,FALSO,26/09/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,21/11/2022,09:00:00,21/11/2022,12:00:00,FALSO,FALSO,21/11/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,07/11/2022,09:00:00,07/11/2022,12:00:00,FALSO,FALSO,07/11/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,14/11/2022,09:00:00,14/11/2022,12:00:00,FALSO,FALSO,14/11/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,10/10/2022,09:00:00,10/10/2022,12:00:00,FALSO,FALSO,10/10/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,17/10/2022,09:00:00,17/10/2022,12:00:00,FALSO,FALSO,17/10/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,24/10/2022,09:00:00,24/10/2022,12:00:00,FALSO,FALSO,24/10/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,12/12/2022,09:00:00,12/12/2022,12:00:00,FALSO,FALSO,12/12/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,03/10/2022,09:00:00,03/10/2022,12:00:00,FALSO,FALSO,03/10/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Administración de Sistemas - Prácticas De Laboratorio-05,28/11/2022,09:00:00,28/11/2022,12:00:00,FALSO,FALSO,28/11/2022,8:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Prácticas De Laboratorio - Aula B7,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Aula-02,27/10/2022,11:00:00,27/10/2022,12:00:00,FALSO,FALSO,27/10/2022,10:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-9,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Aula-02,03/11/2022,11:00:00,03/11/2022,12:00:00,FALSO,FALSO,03/11/2022,10:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-9,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Aula-02,01/12/2022,11:00:00,01/12/2022,12:00:00,FALSO,FALSO,01/12/2022,10:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-9,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Aula-02,10/11/2022,11:00:00,10/11/2022,12:00:00,FALSO,FALSO,10/11/2022,10:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-9,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Aula-02,17/11/2022,11:00:00,17/11/2022,12:00:00,FALSO,FALSO,17/11/2022,10:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-9,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Aula-02,24/11/2022,11:00:00,24/11/2022,12:00:00,FALSO,FALSO,24/11/2022,10:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-9,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Prácticas De Aula-02,15/12/2022,11:00:00,15/12/2022,12:00:00,FALSO,FALSO,15/12/2022,10:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-9,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Tutorías Grupales-05,26/10/2022,14:00:00,26/10/2022,15:00:00,FALSO,FALSO,26/10/2022,13:00:00,Universidad de Oviedo,,,,,,Tutoría Grupal - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Tutorías Grupales-05,14/12/2022,14:00:00,14/12/2022,15:00:00,FALSO,FALSO,14/12/2022,13:00:00,Universidad de Oviedo,,,,,,Tutoría Grupal - Aula De Informática B3,,,Normal,Falso,Normal,2
Administración de Sistemas - Tutorías Grupales-05,26/09/2022,10:00:00,26/09/2022,12:00:00,FALSO,FALSO,26/09/2022,9:00:00,Universidad de Oviedo,,,,,,Jorge Álvarez Fidalgo Tutoría Grupal - Aula B7,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Aula-02,05/12/2022,14:00:00,05/12/2022,15:00:00,FALSO,FALSO,05/12/2022,13:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Aula-02,21/11/2022,14:00:00,21/11/2022,15:00:00,FALSO,FALSO,21/11/2022,13:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Aula-02,14/11/2022,14:00:00,14/11/2022,15:00:00,FALSO,FALSO,14/11/2022,13:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Aula-02,28/11/2022,14:00:00,28/11/2022,15:00:00,FALSO,FALSO,28/11/2022,13:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Aula-02,31/10/2022,14:00:00,31/10/2022,15:00:00,FALSO,FALSO,31/10/2022,13:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Aula-02,12/12/2022,14:00:00,12/12/2022,15:00:00,FALSO,FALSO,12/12/2022,13:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-1,,,Normal,Falso,Normal,2
Redes de Computadores - Prácticas De Aula-02,07/11/2022,14:00:00,07/11/2022,15:00:00,FALSO,FALSO,07/11/2022,13:00:00,Universidad de Oviedo,,,,,,Prácticas De Aula - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,20/09/2022,09:00:00,20/09/2022,11:00:00,FALSO,FALSO,20/09/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,11/10/2022,09:00:00,11/10/2022,10:00:00,FALSO,FALSO,11/10/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,25/10/2022,09:00:00,25/10/2022,10:00:00,FALSO,FALSO,25/10/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,22/11/2022,09:00:00,22/11/2022,10:00:00,FALSO,FALSO,22/11/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,15/11/2022,09:00:00,15/11/2022,10:00:00,FALSO,FALSO,15/11/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,13/10/2022,12:00:00,13/10/2022,13:00:00,FALSO,FALSO,13/10/2022,11:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,29/11/2022,09:00:00,29/11/2022,10:00:00,FALSO,FALSO,29/11/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,15/09/2022,12:00:00,15/09/2022,13:00:00,FALSO,FALSO,15/09/2022,11:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,08/11/2022,09:00:00,08/11/2022,10:00:00,FALSO,FALSO,08/11/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,29/09/2022,12:00:00,29/09/2022,13:00:00,FALSO,FALSO,29/09/2022,11:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,22/09/2022,12:00:00,22/09/2022,13:00:00,FALSO,FALSO,22/09/2022,11:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,13/12/2022,09:00:00,13/12/2022,10:00:00,FALSO,FALSO,13/12/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,04/10/2022,09:00:00,04/10/2022,10:00:00,FALSO,FALSO,04/10/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,06/10/2022,12:00:00,06/10/2022,13:00:00,FALSO,FALSO,06/10/2022,11:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,13/09/2022,09:00:00,13/09/2022,11:00:00,FALSO,FALSO,13/09/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,18/10/2022,09:00:00,18/10/2022,10:00:00,FALSO,FALSO,18/10/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,27/09/2022,09:00:00,27/09/2022,11:00:00,FALSO,FALSO,27/09/2022,8:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Teoría-a,20/10/2022,12:00:00,20/10/2022,13:00:00,FALSO,FALSO,20/10/2022,11:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,14/09/2022,12:00:00,14/09/2022,14:00:00,FALSO,FALSO,14/09/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,02/11/2022,12:00:00,02/11/2022,14:00:00,FALSO,FALSO,02/11/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,26/10/2022,12:00:00,26/10/2022,14:00:00,FALSO,FALSO,26/10/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,30/11/2022,12:00:00,30/11/2022,14:00:00,FALSO,FALSO,30/11/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,09/11/2022,12:00:00,09/11/2022,14:00:00,FALSO,FALSO,09/11/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,19/10/2022,12:00:00,19/10/2022,15:00:00,FALSO,FALSO,19/10/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,14/12/2022,12:00:00,14/12/2022,14:00:00,FALSO,FALSO,14/12/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,07/12/2022,12:00:00,07/12/2022,14:00:00,FALSO,FALSO,07/12/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,05/10/2022,12:00:00,05/10/2022,14:00:00,FALSO,FALSO,05/10/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,23/11/2022,12:00:00,23/11/2022,14:00:00,FALSO,FALSO,23/11/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,21/09/2022,12:00:00,21/09/2022,14:00:00,FALSO,FALSO,21/09/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,16/11/2022,12:00:00,16/11/2022,14:00:00,FALSO,FALSO,16/11/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Configuración y Evaluación de Sistemas - Prácticas De Laboratorio-05,28/09/2022,12:00:00,28/09/2022,15:00:00,FALSO,FALSO,28/09/2022,11:00:00,Universidad de Oviedo,,,,,,Prácticas De Laboratorio - Aula De Informática B3,,,Normal,Falso,Normal,2
Programación Concurrente y Paralela - Tutorías Grupales-05,23/09/2022,13:00:00,23/09/2022,15:00:00,FALSO,FALSO,23/09/2022,12:00:00,Universidad de Oviedo,,,,,,Tutoría Grupal - Laboratorio Polivalente (1.s.29),,,Normal,Falso,Normal,2
Administración de Sistemas - Teoría-a,22/11/2022,12:00:00,22/11/2022,13:00:00,FALSO,FALSO,22/11/2022,11:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Administración de Sistemas - Teoría-a,11/10/2022,12:00:00,11/10/2022,13:00:00,FALSO,FALSO,11/10/2022,11:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
Administración de Sistemas - Teoría-a,04/10/2022,12:00:00,04/10/2022,13:00:00,FALSO,FALSO,04/10/2022,11:00:00,Universidad de Oviedo,,,,,,Clase Expositiva - Aula As-1,,,Normal,Falso,Normal,2
